@relation Review_sentiment


@attribute noun_sentiment numeric
@attribute stars {1,2,3,4,5}
@data
0.004,1
0,3
-0.2978,2
-0.3785,3
0,4
0,3
0,3
0.38480000000000003,2
-0.5052,1
0,2
0,2
0,3
-0.0468,4
0.004,4
-0.3618,4
0,2
0.004,5
0,1
0,4
0,5
0,1
0,5
-0.6752,1
-0.2088,5
0.008,3
-0.0048,3
-0.43420000000000003,5
-1.9791999999999998,1
0.11949999999999994,2
0,5
0,3
-1.3238,4
-1.0617,2
0,5
-1.1435,5
0.004,4
0.008,1
0.008,3
0,3
0,1
0,5
-0.3498,1
0,2
0,4
0.9843000000000001,5
0.004,1
0,1
-2.6379999999999995,2
0,3
-0.0048,2
0,3
0,5
0,1
0.004,3
0,4
0,4
-0.3865,3
-0.765,2
-0.3705,2
0,2
-0.773,4
-3.1523,2
-0.06,1
-0.2048,4
0.004,4
0,4
0,3
0.004,2
-0.343,3
0,1
-0.0048,5
0,4
0,5
-0.3785,4
0.012,2
-0.0468,2
0,2
0,3
0.004,4
-0.0048,3
0.0711,4
0,4
0,5
0.004,4
0,1
0,5
0.6038,3
-0.5299,1
-0.761,1
0.004,2
0,4
-3.4204,2
-0.3865,5
0,4
0,1
0,3
0,2
-0.39189999999999997,1
-0.3825,2
0.010400000000000003,5
-1.3846,3
-0.4783,1
0,2
0,1
-0.39130000000000004,4
0,5
-0.6752,2
0.008,4
-0.5308,5
-1.6784,1
0,3
0.004,1
-0.773,5
0.004,3
0.012,2
-1.3528,3
-0.6752,3
0.004,5
0,4
-0.0048,5
0.004,3
-0.773,1
0.007200000000000001,2
-0.8118000000000001,5
0,4
-0.4399,1
0.004,2
-0.8604,3
0,1
0.012,4
0.004,5
0.008,2
0,4
0,5
0,5
0.012,3
0,1
0,5
-0.3745,2
-1.3021,3
0.0032000000000000006,1
-0.6663,4
0,2
0.004,5
-2.3272,2
-0.8102,4
-0.4761,3
0,2
-2.1491000000000002,3
0,2
0,2
0,4
0,5
0.004,1
-0.3865,1
-1.1494,1
0,3
-2.7105,3
0,5
-1.3616,4
-0.9649,3
0,1
0,4
0,2
0,3
-1.1927,1
-0.3865,4
-1.4471,5
-0.9173,1
0,4
0,1
-1.3504,2
0,2
0,1
-1.546,2
0,3
0,3
-0.7942,1
-1.2022,2
0,5
0,1
0,3
0,5
0,3
0,4
-0.3865,4
-0.4739,4
-2.664599999999999,3
-0.8045,5
0,5
0,4
0.2823,5
0.004,2
0,3
-0.0007999999999999995,5
0,1
0,1
0,3
0,2
0,5
-0.504,3
-0.38730000000000003,4
0.008,4
0,5
0,3
-0.0048,2
0,2
-0.43310000000000004,3
0.004,4
-2.0357000000000003,1
-0.765,4
0,4
0,2
-0.3497,5
0,1
-0.2088,1
0,5
0,2
0.004,5
0.004,3
-0.1413,4
-0.781,4
-0.0048,4
-0.49870000000000003,3
-0.773,5
-0.5259,4
0,2
-0.8022,2
0,2
-0.08860000000000001,4
0.004,5
0,3
0,4
0,2
-0.5123,3
-1.2552,1
-0.3297,2
0,3
0,1
0.004,5
-2.0263999999999998,1
0,4
0.2943,1
0,5
0,1
0,2
0.004,2
0.004,1
-1.2592,1
-0.6672,3
-0.3865,4
0,2
0,1
0.3486,5
-0.3785,3
-0.1683,4
0.004,5
-0.7576,2
-2.7439999999999998,1
-0.0048,5
0,5
0,1
0,3
-2.0871,3
0.004,5
-0.0736,2
0,4
0.4912,3
-1.0644,1
0,2
-0.0048,5
0.004,1
0,4
0.4744,2
0.004,3
0,5
0.2492,1
0,2
0.004,5
-2.0396,4
0,3
0.004,5
0,1
-0.7999,1
0,3
0,4
0,1
0,3
-0.3454,4
-0.3825,4
-0.49949999999999994,1
0,5
0.004,1
0.008,2
0,1
0,3
0.13270000000000004,4
0,5
0,3
-0.0483,3
0,2
-0.2096,2
0,5
-1.0545,3
0.3413,4
0,4
-0.9172,4
0,5
0.2939,2
0,4
0,5
-1.2171,2
-0.8564,3
0.1058,3
-0.5069,2
0,5
-0.1732,2
-1.1595,1
0,5
-0.6752,1
0,2
0.004,2
0.004,5
0,3
-1.0217,1
-0.5263,4
0.004,2
-0.4809,4
0.7246,4
-0.0468,4
-1.1555,1
-0.1813,4
0.004,5
0.004,5
-0.0048,1
0,5
0,3
-0.68,3
0.004,1
0,4
-1.6016000000000001,2
-0.0381,5
-0.5035,2
-0.3745,2
0,1
-0.5852999999999999,4
0,3
-1.2747000000000002,5
0,4
0.004,2
0,4
-0.0464,3
0,3
-1.9768,1
0,2
0,1
-0.5123000000000001,2
-0.3785,5
0,1
-0.34930000000000005,3
0,3
-0.3825,5
-0.849,2
0.004,1
0.03639999999999999,3
0,5
0.004,4
0.004,3
0,4
-1.466,3
0.9871000000000001,4
-0.3865,5
-0.4699,5
-0.3505,1
0,4
-0.3076,3
0.0156,1
-0.0483,5
0,1
-0.0048,4
-0.027100000000000013,5
0,5
-0.0461,2
0.004,5
0,5
0.008,5
-0.0048,5
0,2
0,3
0.004,3
0,1
-0.5108,3
0.2452,4
0.3192,2
0,2
-0.7634,3
0,1
0.004,4
-0.3961,3
-0.3414,3
-0.765,4
-0.4909,2
-0.6752,2
-0.745,4
-0.7239,4
-0.761,2
0,1
0,1
0.004,4
-0.6001000000000001,2
-0.0534,1
0.7246,1
0.004,1
0,2
-0.6276,3
0,5
-0.0007999999999999995,2
-1.7369,3
0,1
0,5
0,3
-0.6752,2
0,5
0,3
0,2
0,3
-0.6181,5
0,3
0.004,3
-1.0190000000000001,2
-0.3865,1
0,5
-0.2212,3
-0.44289999999999996,4
-0.773,4
0,5
-0.4348,2
-1.9808000000000003,3
0.25259999999999994,1
0,5
0.008,4
0,4
-0.5035,2
0,4
-0.3286,2
0,1
0.004,4
0,3
0,1
-0.769,2
0.004,2
-8.097700000000001,1
0,4
-0.8523000000000001,3
0,5
0,4
0.012,3
0,2
0,4
0,1
0,1
-0.3337,5
-1.4288,1
0,4
0,5
0,1
0.004,5
0,2
0,2
0,2
-0.3865,1
-0.6752,3
0,3
0,1
0,1
-0.49149999999999994,5
0.27490000000000003,3
0,2
-0.5863,4
0.5123,4
-1.007,2
0,4
0,5
0.004,1
0.012,4
0,3
0.004,4
-0.1876,5
-0.2088,1
0,3
0,2
0,5
-4.518000000000001,3
0,4
-0.3865,4
0,4
0.004,5
0,2
-0.3865,2
-0.3629,2
0.3526,1
0.004,2
-0.46730000000000005,3
0,1
-0.6672,1
0,5
0,5
0,5
0,3
-0.37950000000000006,4
0.004,3
0,1
-1.3754,3
0,4
-0.6712,2
0.004,1
0,5
0.008,5
-0.09700000000000003,1
0,5
0,4
0,5
-0.5308,2
0.004,4
-0.7431,1
-0.3865,5
-0.6752,3
0,4
0,1
0,1
0,5
-0.773,3
0,3
0,4
-0.061000000000000026,4
-3.4316999999999998,2
-1.0457,1
-0.6324000000000001,2
-0.3865,1
0,5
-0.8102,3
0,1
-1.6401999999999997,2
-3.4614,4
0,3
-0.42600000000000005,5
-0.4739,2
-0.6316,4
-0.7286,1
0,5
-0.3865,3
0,5
-0.0483,5
0,3
-0.3745,2
-0.6931,1
0,2
0,3
0.004,4
-0.035800000000000054,2
-0.0402,2
0,3
0.6582,5
0.004,4
-0.8868,4
-2.5997,2
0,1
-0.0424,3
0,1
-0.7338,3
-0.044300000000000006,2
0.008,4
0,2
-0.0048,4
-0.6201,4
0,5
0.004,5
0,3
0,4
0,4
-2.7087999999999997,3
0,2
0.008,5
0,4
0.2509,3
-8.396800000000004,1
-0.5035,2
-2.1812,3
0,1
-0.1301,5
0,5
-0.0096,1
0,4
0,5
-0.10429999999999995,2
-4.7768000000000015,2
0.004,3
-0.9741,1
-0.3465,3
-1.6244,2
-0.8116,1
-1.4482000000000002,3
0.004,5
-0.3825,1
0,5
-2.6606999999999994,4
-0.3731,3
0,4
0.004,1
-0.3557,3
0,1
0.008,4
-0.3865,5
-0.4665,1
0.0156,2
0,5
0.004,2
0.2429,1
-0.773,4
0,5
0,1
-0.3405,2
-0.4929,3
0,5
0,4
0,4
0.27490000000000003,3
0,4
0,5
0.2724,3
0,1
-0.3465,3
-0.7239,5
0,5
0.004,5
-0.6712,2
-0.6752,1
0.2596,5
0,5
-2.3518,2
-0.3865,2
0,3
0.007200000000000001,3
-0.43720000000000003,4
0,4
-0.0464,3
-0.3785,4
0,5
0,1
0,4
0.2429,2
0.004,4
0.004,4
0,1
0,2
0,2
-0.8194,1
0,1
-0.4093,3
0.004,2
-0.4913,1
-0.2048,5
-0.7534000000000001,2
-1.101,1
-0.3691,2
0,3
0,3
0.007200000000000001,3
0.004,2
0,2
-0.37840000000000007,2
0,3
-0.3825,3
0.7204999999999999,5
0,1
-1.2772000000000001,2
-0.3825,2
-0.8893,4
-0.0048,5
-0.16880000000000006,4
0,4
0.2452,4
0.008,1
0.004,5
0,1
0,3
-0.0048,4
-0.3074,2
0.004,1
-0.3201,3
-0.39349999999999996,2
0,1
0,3
0,1
0,4
0,5
0.004,4
-0.8444,5
0,1
0,3
-0.7215,4
-1.3947999999999998,1
0,4
0,5
0.5676,3
0,4
0.004,5
0,5
0.004,5
-0.3865,1
0,1
0,5
-0.0736,2
-0.3785,2
-0.1444,2
-0.3865,3
0.3474,3
0,5
-1.0577,3
0,3
0,3
0.11949999999999994,2
0,5
-0.773,5
0.004,4
0,2
0,3
-0.4988,2
0.0892,1
0,4
-0.8889,2
0,3
0,2
0,2
-2.2304000000000004,1
-0.8062,4
-0.38470000000000004,3
0,4
0.004,5
0.09110000000000001,4
-0.668,4
-0.0494,2
0,1
0,5
0,1
-0.49870000000000003,1
-0.3865,2
0.011200000000000002,5
-0.8022,4
0,3
0,4
0,1
0,5
0,5
0,5
-0.6712,4
0,3
0,5
0.004,1
-1.8111,2
-0.3378,1
-0.3825,1
0,4
0,2
0,1
-1.0319,3
-0.38810000000000006,3
0.3908,5
0,2
0.02,3
0,4
0,3
-0.34249999999999997,1
-0.6752,1
-0.4286,5
0,2
-0.3465,3
0,1
0.004,4
-0.6276,3
0,1
-0.49949999999999994,5
-1.9731000000000003,1
-0.0048,3
-1.5105,4
0,3
0.0711,5
-0.6752,3
-0.1968,2
0,5
0.004,3
0,5
-0.6308,4
-0.3392,2
0.2727,4
0,4
-0.6752,3
0,4
0,4
-0.0048,1
0.0693,5
-0.3865,5
-0.31629999999999997,1
-0.7255,2
0,1
-0.5391,5
-2.1151,1
-0.3669,3
0.24359999999999998,2
0.36349999999999993,2
-0.013099999999999945,2
0,2
0,4
0.3438,1
0,4
-0.4822000000000001,2
0,5
0,3
-0.5802,3
0,1
0,4
0.012,2
0,1
-0.0007999999999999995,1
-0.5268,4
0,3
0.004,3
0.004,2
0,4
0,2
0,2
0,2
-0.3271,1
0,2
0,5
0,3
-0.43160000000000004,1
0,4
-0.8352,2
-1.7818,5
0,2
-0.0048,5
-0.0048,4
0.0116,5
0,1
0,4
0.32,1
-0.0007999999999999995,3
-1.3089,3
0,5
-0.1771,3
0,3
0,5
0,2
0,5
0.004,5
0.004,1
0.004,5
0.004,4
0,4
0,1
0.008,1
0.004,5
0.004,3
0,4
-0.8429,2
0.11929999999999996,1
0,5
0,3
0,2
0,5
-0.3785,3
0.012,2
0.016,1
0,5
-0.0048,4
-0.3825,5
-0.43000000000000005,1
0.004,4
-0.3785,3
-1.6232000000000002,2
0,3
0,4
0,5
0,3
0,1
0.29279999999999995,2
0,5
0,4
-0.8150000000000001,5
0,4
-0.3785,5
0.008,1
0,3
-1.2675,2
-1.267,1
-0.3825,4
-0.4665,1
0,5
0,2
-0.5685,2
0,4
-0.049100000000000005,4
-0.1692,3
0.44,2
0.008,1
0.0893,3
0,5
0.007200000000000001,2
-1.7315,4
-0.8034,3
-0.2088,4
0,2
0.004,3
-0.3283,1
-0.3825,1
0.6542,4
0,1
0.004,4
-1.0577,2
-0.4389,2
-0.3825,3
0,2
-0.39130000000000004,5
-0.3865,1
0.004,5
-0.367,3
0,2
0.008,3
-0.4963,4
0,1
0,1
-0.7999,1
0.002400000000000001,4
0,4
-0.3749,2
0.004,3
0.0892,4
0,3
0,4
-0.3377,2
-1.1451,5
-1.0585,2
0.004,2
0.004,1
-0.8892,3
-0.0192,3
0,3
0,1
-0.059099999999999986,5
-0.4699,2
0,4
0,5
-0.51,1
0.004,3
0.0196,5
0.008,1
-0.3785,3
0,5
-0.343,2
0,5
0,5
0,4
-0.0494,1
0,4
0,5
0,1
0,4
-0.3257,5
0,1
0,1
0,4
-0.3045,4
0,1
0,4
0,5
0.3474,2
-1.6804999999999999,4
0,3
0,4
0,5
0,3
0,4
0,4
-0.6124,1
0,2
0,5
0,3
0.004,2
0,2
0,5
-0.0048,3
-0.5101,2
0,1
0,3
0.004,5
0.004,5
0.004,2
-2.308,1
0,3
-1.0617,4
-0.765,2
0,3
0,1
0.004,3
0,5
-1.3067,1
-0.7451,3
0,5
-0.5363,2
0,1
0,5
0,2
0,2
-0.3785,4
-1.0319,3
0.2863,5
-0.3825,1
0,4
0,3
-0.769,3
0,3
0,1
0,2
0,4
-0.8595999999999999,2
-0.4121,2
-0.0007999999999999995,4
-0.3825,4
0,3
-3.3968999999999996,4
0,5
0,3
-0.6236,4
0.0236,1
0,5
0.2461,4
-0.3547,2
-0.3825,1
0,5
-0.8927,2
-1.1967,5
0,5
-0.6712,2
0.3526,1
0,5
0,1
0.004,1
0,4
0,3
0.0116,1
-1.5304000000000002,3
0,4
0,3
-0.0048,2
-0.0048,1
0.008,5
0,2
0.004,3
0.004,3
-0.1723,1
-0.343,2
0,5
-0.3669,4
-0.3865,2
0.011200000000000002,5
0.004,2
0,4
0,4
-1.6942,4
0,2
0,1
0,3
0.0821,5
0,3
-0.3785,2
0,3
0,4
0,3
-0.48710000000000003,2
0,2
-0.6395,2
-0.0048,1
-0.0048,1
-0.46099999999999997,2
0,5
-0.46730000000000005,1
0,1
0,5
0,5
0,4
-1.0181,3
0.004,5
-0.39130000000000004,4
0,1
0.012,3
0,5
-0.3865,3
0.12500000000000003,2
-0.773,3
0,4
0,5
-0.5123000000000001,2
0,5
0,3
0,5
0,1
0,3
-0.2022,4
-0.469,1
-0.3865,4
0,1
-1.1111,1
0.6033,4
0,5
-0.4249,2
-0.7255,3
-0.3865,3
-0.0468,5
0,2
0,1
0.004,4
0,2
0,4
-1.089,4
0.2863,4
0,4
-0.0504,3
0,5
0,5
0,1
-0.761,1
0,2
-1.386,2
0,5
-0.0048,3
0.008,3
-1.1967,5
-0.3865,4
0.004,1
0,3
0,2
0.008,5
0,5
0,2
0,2
-0.8714999999999999,4
0,2
0.6502,3
0,1
-0.2164,1
0,4
-3.5613,3
0,2
-0.0104,2
-0.3865,4
0,5
-0.5035,5
0,1
-0.6986,3
0.004,5
0,1
0,1
0,1
0,3
0,4
-0.7335,1
0,5
0.08050000000000002,4
-0.2136,2
-6.343700000000002,3
0,3
0,4
0,1
0.2983,5
0,5
0.008,4
0,2
-0.3865,5
0.008,2
0.004,1
-0.8564,2
0.012,3
-0.6276,1
0,2
-1.1192,5
0.004,4
-0.0048,3
0.004,1
0,2
0,4
0.004,5
0,5
0,2
0,4
-0.0048,3
0.004,4
0,4
0.004,3
0.6954,4
-0.0534,2
-0.31629999999999997,1
0,1
-0.811,5
0.2452,1
0,3
-1.6569,2
0,1
0,1
-0.7279,5
0,4
-0.765,3
-0.17809999999999998,3
0.004,2
0,5
-0.3394,3
-0.8652,3
-0.3865,1
0.004,4
-2.5059,3
0,1
0.0911,3
-0.34700000000000003,4
0,5
0,5
0,3
0,4
-0.6712,4
0.1808,1
0.004,5
-0.0461,2
-1.0537,2
-0.8093,5
0,4
-0.4783,1
-0.3865,4
0,4
-0.5528,4
0,3
0,3
0,5
0,5
0,2
0.004,1
-0.5027,2
0.004,5
-0.46730000000000005,2
-0.4203,1
0,2
0,1
-0.3865,4
0.004,2
-3.4658,2
0,1
0,2
0.016,1
0,5
0,5
0.012,3
0.004,3
0.004,3
0.004,2
0,4
0,5
0,1
-1.7369,3
0,3
0,3
-0.0096,4
-0.3825,2
0,5
0,5
-1.546,2
-0.48040000000000005,4
0,5
-0.8901000000000001,5
0,3
-0.3865,5
-0.2088,2
-1.0062999999999998,3
-0.7514000000000001,4
-0.343,4
0,1
0,3
-1.0,1
0.004,4
0,1
-1.1595,1
0,2
-0.032299999999999995,2
-0.5308,1
0.004,4
-1.3589,4
0,4
-0.3865,3
0,5
0,1
0.004,3
-2.1151,1
-0.7738,5
-0.3865,4
0.004,5
0,2
0,2
-0.8034,3
-1.0213,2
0,1
0,5
0,1
0,1
0,5
-1.3036,3
0,4
-0.3465,2
0,3
-1.1555,5
0,3
-5.4375000000000036,1
-0.5597,1
0,3
0,2
-0.0007999999999999995,4
0.7327,5
0.008,2
0,2
0.008,5
0.45630000000000004,4
0.004,1
0.004,4
0.004,3
0,2
0,1
0,5
0,2
0.16140000000000002,1
-0.344,5
0,5
0,4
0,3
0,2
0,1
-0.0010000000000000009,3
0.008,2
0,2
-0.5027,3
0,4
0.3512,1
-1.4042,3
0,4
-0.2884,2
0,2
0.1058,3
0.0116,5
0.006400000000000001,4
-1.7654000000000005,5
1.9179000000000002,3
-0.5196999999999999,1
0,4
-0.0043999999999999595,1
0.004,5
-0.6276,1
-0.044300000000000006,3
0,4
0,5
-1.0577,4
0,2
0,5
0,2
0.004,5
-0.3378,3
0,1
0,4
-0.3414,4
-0.3865,2
-0.6712,2
-1.1555,4
0,3
0,2
0.008,4
0.004,1
0.004,1
0,1
-0.17889999999999998,5
0.004,3
0,3
0,1
-1.1932,1
-0.3825,4
0,3
-0.4249,3
-0.0007999999999999995,4
0.08149999999999999,4
0,2
0.004,3
-0.616,1
-0.48879999999999996,2
0.004,3
0.1085,3
-0.3825,5
0.004,5
0.012,4
-0.769,5
-0.6752,5
0,3
0,4
0,5
0,2
0.4832,4
0.004,2
0,1
0.004,5
0.3037,1
0,5
-1.2415,1
0,2
0,1
0.2404,1
0,5
-0.0552,2
0,3
-0.4739,3
0,1
0,4
-0.773,1
0.004,5
0.008,5
0,3
-0.0007999999999999995,1
0.004,4
-0.3825,5
-0.769,5
0,2
-0.10420000000000001,5
0,3
0,5
0.008,5
-0.0504,2
0,4
0.2677,2
0,3
-0.3865,4
-0.5185,4
0,3
-0.8604,1
0,4
0.008,5
0.004,1
0,2
0,4
-0.7183,3
0,5
0,1
-0.0048,4
0,2
-0.4245,2
0,4
-0.6276,1
0,3
0.008,3
-0.6712,3
-0.4665,2
-0.6712,2
-0.3865,4
0,1
-3.3909999999999996,2
0,2
-1.0577,3
0,4
-0.7286,1
-0.0048,1
0,5
-1.1952,1
-1.394,1
0,3
0,2
0,1
0,3
0,4
-2.5497,2
0.3474,2
0.004,5
-0.8578000000000001,2
0.004,1
-0.11790000000000009,4
0.004,2
0,4
-0.6712,1
0,4
0,5
-1.2557,1
0.004,5
0,4
0.034,4
0.004,3
-0.7614000000000001,2
-0.6939,5
0,2
0,3
0,1
-0.5733,4
0.007200000000000001,3
0.0228,3
-0.3825,5
0,5
-0.8054,5
0,2
-0.3785,1
-0.6712,3
0,4
0,5
0,4
0.004,2
-0.6752,3
0,5
0,2
0,1
0.004,3
0.002,1
-0.0007999999999999995,4
0,5
0,2
-0.3569,3
-0.4850999999999999,4
0,3
-0.3865,5
-1.9055000000000002,4
0,5
0,4
-0.04239999999999999,1
-0.0096,1
-0.4369,2
-1.1595,3
0.2863,5
-0.5083,5
0.02,1
0,3
0,3
-0.0048,1
0.0032000000000000006,3
0.008,1
0,2
0,5
0.004,2
0.1037,5
0,4
0,1
0,4
0,5
0,1
0,2
0,2
-0.9999,1
0,4
0,4
1.9179000000000002,3
0,5
0,4
0,4
0,5
0,2
-0.6712,3
0.008,3
0,2
0.008,2
-0.7202,3
0,3
-1.9672,1
0,5
-0.3745,4
-0.8078000000000001,4
0,5
-0.3825,3
0,4
0.004,5
-0.42380000000000007,1
0.004,5
-0.3825,1
-0.5913,2
-0.0048,1
-0.0484,3
-0.4739,4
-0.0007999999999999995,2
0.004,5
-0.6494,1
0.008,5
0,3
0,3
0.004,4
-0.3865,3
-0.5598,2
0,2
0,1
0,5
-0.2048,3
0,2
-2.7149999999999994,4
-0.5035,5
0.004,2
0,2
0.008,2
0.0711,4
0,1
0.004,5
0,2
0,1
0,4
-0.0048,2
-0.17809999999999998,3
0.4792,3
0,4
0,1
-0.8102,4
0,1
0,5
-0.0534,1
-2.6111,3
0,3
0.0645,3
0,2
-0.35109999999999997,5
0.004,3
-0.3865,1
-0.8102,4
0,2
0,1
0.004,5
0,1
-0.7451,5
0,5
0,2
0,4
-0.859,2
0,4
-0.7698,2
-0.773,1
-0.5308,4
0,4
0.021999999999999905,5
0,1
0.015399999999999997,1
-0.1097,2
0,4
-0.2331,3
-0.6712,1
0.004,2
0,5
-1.3825,5
0,5
0,2
0,2
-0.1771,3
-1.5507000000000002,1
0,3
0,5
-0.3865,4
-0.773,3
0,5
-1.1583,1
-1.8591000000000002,3
-0.42439999999999994,3
-0.41090000000000004,4
-0.1692,2
0,4
-0.3865,4
0.004,1
0,4
-0.0495,2
0,5
-0.3618,4
0.004,4
0.004,5
-0.6712,3
0,2
0.004,1
-1.7107,5
0,1
0,5
0.008,5
-0.8688,3
0.0016000000000000007,4
-0.5825,4
0,5
0,3
0.004,4
0.11850000000000001,3
0,3
-8.396800000000004,1
0,5
-0.6859,3
-0.8045,5
0.6481,2
0,1
0,5
0,4
0,1
-1.1555,3
0,4
0,3
0,2
0.0711,4
-0.4823,3
-0.4699,2
-0.769,5
0,2
0,2
-0.3865,4
-0.733,3
0,1
0,2
-0.6712,2
-0.343,1
-0.0048,2
0,1
-0.4665,1
-0.6752,3
0,2
-0.773,4
0,5
-0.4665,1
0,1
-0.0468,3
-0.3865,4
0.004,2
0,4
0,2
0,3
-0.773,1
0,5
-3.3968999999999996,4
0.004,2
-0.3865,4
-0.0048,4
0,1
-3.2724,2
0,2
-0.3454,5
0,3
0.008,1
-1.003,2
0,4
-0.0514,5
-0.5124,5
0,2
0.0032000000000000006,3
0,3
0.004,5
0.004,1
-0.3865,2
-0.3865,3
0,2
0,1
0,5
0,4
-0.502,4
0.004,1
0.004,1
0,5
0,1
-0.20570000000000002,5
-0.38330000000000003,3
-0.3603,5
0,3
0,3
0.004,4
-0.49949999999999994,3
0,2
0,2
-0.5802,3
0.0032000000000000006,3
0,1
0,3
0,4
-0.3509,2
0,1
-0.547,3
0,3
0.0032000000000000006,2
0,5
0.30770000000000003,1
-1.5596999999999999,3
0,2
-0.3865,3
-0.0007999999999999995,4
0.2452,1
0,2
0.004,4
0,5
-0.5083,4
-0.0096,5
-0.339,3
0,2
0.0032000000000000006,1
0,4
0,1
0,5
0.008,1
0.004,2
0,1
-0.849,1
0,4
-2.0029000000000003,2
-0.405,2
0.0711,5
-0.1771,3
0.004,4
0,5
0,5
-1.1927,5
-0.021100000000000008,4
0,4
-0.28940000000000005,4
0,5
-0.8331999999999999,1
0,5
-0.3374,3
0,1
0.6542,2
0,4
-0.38330000000000003,4
0,1
0,4
-0.7174999999999999,4
0,4
0,3
-0.0023999999999999985,1
-0.0582,1
0.004,3
-0.38730000000000003,2
0,5
0,4
-0.6316,1
0,3
-1.3927000000000003,2
0.004,1
-1.0314,5
-0.3865,5
0.004,2
-1.2291,3
0.2727,5
0,4
0,1
0.10250000000000001,5
0.004,5
0.004,3
0,3
0,2
-1.1525,3
0,3
0,1
0.004,3
-0.0007999999999999995,5
0.008,5
-0.1982,4
-0.996,2
-0.4625,1
0,4
-0.7534000000000001,2
-0.3865,1
0.0838,2
0.004,5
0.004,5
-0.3201,4
0,2
0.004,2
-0.0048,1
-0.761,4
0,4
0.6446,2
0.6542,3
0,3
-0.3785,2
0,4
0,1
0,5
0,4
-0.4729,1
0.004,3
-0.1813,4
0.004,4
-2.9161,5
0,5
0.008,3
0.004,1
-0.4665,2
-0.8465,3
-0.0048,5
-0.8102,4
-0.773,2
0,2
0,1
0,1
-0.3865,2
0.004,2
0.5278,4
0.004,4
0.007200000000000001,2
0,4
0.004,1
0.6006,2
-1.1525,3
0,2
0,5
-1.1555,3
0,3
-0.7162,5
0.0711,3
0.4105,1
0,5
0.0116,1
-0.4545,3
0.004,5
0.486,5
-0.3865,1
0,4
0,5
-0.2096,3
0,2
0.004,4
0,3
-0.981,1
-0.8288,3
0,1
-0.0504,2
0,1
0,5
0,3
-0.10239999999999999,4
-0.4249,3
-0.0048,5
0.004,5
0.0196,5
-1.8147,1
0.004,5
0.004,3
0,2
-0.3669,4
0,3
0,3
-0.8927,2
-0.12930000000000003,1
0,4
-0.0048,2
-0.9077000000000001,1
0,4
-0.2978,2
0.2823,4
-3.4738999999999995,2
-0.07240000000000002,3
0,5
-0.6752,3
-1.3699000000000001,4
0,5
-0.8671,1
-1.6569,2
0.0116,2
-0.6648000000000001,1
0,5
0,1
-0.3377,1
0,5
0,4
0.004,2
0,4
0,5
-1.1555,2
-0.0048,1
0.004,2
0,4
0.004,2
0,5
0,4
0,1
0.28569999999999995,1
-1.3384,1
-1.1010000000000002,3
0,3
-2.2304000000000004,1
-0.8688,3
0.004,4
-0.174,1
0,5
-0.3865,5
0,3
-1.5832000000000002,5
0,3
0,1
0.24639999999999995,4
0,4
-0.3865,3
0,2
0,3
-0.5308,2
-0.3058,3
0.004,2
0.004,5
0.004,2
0,4
-0.2784,1
-0.9542,2
0,4
-0.0403,4
0,5
0,2
-0.8116,1
-0.15530000000000005,3
0,5
0,4
0.355,4
-0.3865,2
-0.3745,1
-1.0053999999999998,5
0.008,5
0.5017,3
0.004,5
0,1
0,1
0.004,2
0,1
0,5
0,3
-0.2048,5
0.004,5
0,3
-1.3422,1
0,4
0,1
-0.0048,3
0.004,3
-0.005599999999999999,2
-0.038199999999999984,5
0,4
-0.0007999999999999995,5
0,3
0,1
0,2
-0.49949999999999994,2
0,2
0,3
0.004,4
0,5
0,4
0,2
0.004,5
0.008,4
0.004,2
0.004,5
0,2
0,4
0,1
-0.6752,1
0,3
0,4
-0.3825,1
-1.1643000000000001,2
-0.3825,1
0,5
0,4
-0.39130000000000004,4
0,3
0,2
0.004,4
0.004,3
-0.0007999999999999995,3
0,1
0.2429,1
0.2824,4
-0.3161,4
0,4
0,1
-0.0104,4
0.2532,1
0.004,3
0.2207,5
-2.6702000000000004,4
0,1
0.002400000000000001,3
-0.807,3
0,2
0.004,5
-0.0494,1
0,5
-0.07289999999999999,4
-0.3785,5
-2.2304000000000004,1
0.004,5
0,3
0,3
-0.5056,1
-1.1804000000000001,5
-0.4096,2
0,2
-0.5027,2
0,3
-1.3093000000000001,1
0.008,5
-0.8636,3
0.008,2
0,3
-0.5801000000000001,3
0,2
0,3
0,2
0,2
-0.3865,5
0,2
-0.7131,5
0.004,1
0,2
0,4
0,4
0.004,4
0,5
0.004,4
-0.0048,3
-0.3865,3
0.0032000000000000006,2
0,1
-0.6752,2
0.2863,1
-0.8062,3
-3.4227000000000003,4
-0.24509999999999998,1
0,1
0,3
0.004,2
0,5
0,2
0,5
0.008,5
0.0116,1
0,4
0,3
0.3474,2
-0.3825,4
-0.2048,5
-1.41,2
0,4
0,1
0,5
-4.2939,4
-0.9146000000000001,3
0,3
-0.1164,5
0,1
0,5
0,5
0.004,5
0.004,2
-0.3426,1
0.004,4
0.004,2
-1.5128000000000001,4
-0.3651,1
0.004,3
-0.4665,1
0.008,4
0.004,5
-0.5035,4
0,3
-0.3865,4
-0.0736,2
-0.2008,2
-0.5012000000000001,3
0,1
-0.0048,3
-0.13330000000000003,5
0.004,5
-1.546,2
-1.5628,2
0,2
-0.8102,4
0,3
0,5
0,4
0,2
0,4
0.004,3
0,2
0,2
-1.2553,3
-1.1447,2
0,1
0,1
-0.3825,5
-0.4739,4
0,5
-0.8062,4
0.2429,3
